time,pm2_5,pm10,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,dust,uv_index,ammonia,city
2023-08-15 12:00:00,208.2,299.0,1331.0,36.3,9.2,90.0,1.0,3.2,,Магадан
2023-08-15 13:00:00,273.8,392.1,1727.0,50.4,12.5,96.0,2.0,3.05,,Магадан
2023-08-15 14:00:00,354.8,506.6,2186.0,65.8,15.4,95.0,2.0,2.25,,Магадан
2023-08-15 15:00:00,502.9,719.0,2873.0,86.6,18.0,78.0,2.0,1.45,,Магадан
2023-08-15 16:00:00,633.3,907.1,3621.0,108.8,20.2,54.0,1.0,0.95,,Магадан
2023-08-15 17:00:00,583.0,834.5,3869.0,116.7,20.2,36.0,1.0,0.55,,Магадан
2023-08-15 18:00:00,349.2,501.1,3179.0,98.7,16.3,30.0,1.0,0.25,,Магадан
2023-08-15 19:00:00,201.6,289.6,1989.0,66.5,10.1,31.0,1.0,0.05,,Магадан
2023-08-15 20:00:00,145.3,209.5,1043.0,40.0,5.3,33.0,1.0,0.0,,Магадан
2023-08-15 21:00:00,95.0,137.8,651.0,26.7,3.3,37.0,1.0,0.0,,Магадан
2023-08-15 22:00:00,67.5,98.3,505.0,18.9,2.6,42.0,1.0,0.0,,Магадан
2023-08-15 23:00:00,88.2,127.1,675.0,26.6,3.5,34.0,1.0,0.0,,Магадан
2023-08-16 00:00:00,67.8,98.0,611.0,23.0,3.1,39.0,1.0,0.0,,Магадан
2023-08-16 01:00:00,54.4,79.2,522.0,18.0,2.7,46.0,1.0,0.0,,Магадан
2023-08-16 02:00:00,54.7,79.9,459.0,14.2,2.3,51.0,1.0,0.0,,Магадан
2023-08-16 03:00:00,58.2,85.4,446.0,12.9,2.2,53.0,1.0,0.0,,Магадан
2023-08-16 04:00:00,57.6,85.7,458.0,12.9,2.2,54.0,0.0,0.0,,Магадан
2023-08-16 05:00:00,58.0,87.1,470.0,13.0,2.2,54.0,0.0,0.0,,Магадан
2023-08-16 06:00:00,60.1,90.6,463.0,12.6,2.1,55.0,0.0,0.0,,Магадан
2023-08-16 07:00:00,62.4,93.8,456.0,12.4,2.0,55.0,0.0,0.1,,Магадан
2023-08-16 08:00:00,65.9,99.0,480.0,13.2,2.2,55.0,0.0,0.25,,Магадан
2023-08-16 09:00:00,72.6,108.5,474.0,13.4,2.3,55.0,0.0,0.55,,Магадан
2023-08-16 10:00:00,87.8,129.9,499.0,14.6,2.6,55.0,0.0,0.75,,Магадан
2023-08-16 11:00:00,89.6,132.7,582.0,17.0,3.5,54.0,0.0,0.9,,Магадан
2023-08-16 12:00:00,134.6,196.0,1033.0,31.6,6.7,50.0,0.0,0.95,,Магадан
2023-08-16 13:00:00,211.4,305.5,1645.0,51.5,11.1,44.0,0.0,0.8,,Магадан
2023-08-16 14:00:00,313.9,451.7,2039.0,65.0,13.7,40.0,0.0,0.6,,Магадан
2023-08-16 15:00:00,355.8,510.4,2041.0,67.3,13.0,40.0,0.0,0.5,,Магадан
2023-08-16 16:00:00,381.8,547.6,1825.0,63.2,10.5,42.0,0.0,0.3,,Магадан
2023-08-16 17:00:00,201.2,289.6,1524.0,54.7,7.8,45.0,0.0,0.2,,Магадан
2023-08-16 18:00:00,79.4,115.7,1109.0,39.2,5.2,51.0,0.0,0.15,,Магадан
2023-08-16 19:00:00,38.4,58.0,609.0,19.3,2.4,59.0,0.0,0.05,,Магадан
2023-08-16 20:00:00,22.3,35.3,251.0,4.9,0.5,64.0,0.0,0.0,,Магадан
2023-08-16 21:00:00,15.7,26.0,155.0,1.0,0.1,65.0,0.0,0.0,,Магадан
2023-08-16 22:00:00,17.6,28.5,200.0,2.5,0.5,63.0,0.0,0.0,,Магадан
2023-08-16 23:00:00,35.6,53.1,327.0,8.3,1.5,56.0,0.0,0.0,,Магадан
2023-08-17 00:00:00,37.8,56.0,338.0,8.7,1.5,55.0,0.0,0.0,,Магадан
2023-08-17 01:00:00,38.5,56.7,354.0,9.3,1.6,54.0,0.0,0.0,,Магадан
2023-08-17 02:00:00,38.6,56.5,363.0,9.6,1.6,53.0,0.0,0.0,,Магадан
2023-08-17 03:00:00,37.3,54.0,360.0,9.3,1.6,53.0,0.0,0.0,,Магадан
2023-08-17 04:00:00,33.8,48.8,352.0,8.8,1.5,54.0,0.0,0.0,,Магадан
2023-08-17 05:00:00,33.2,47.8,345.0,8.3,1.5,55.0,0.0,0.0,,Магадан
2023-08-17 06:00:00,34.0,48.8,337.0,7.8,1.4,57.0,0.0,0.0,,Магадан
2023-08-17 07:00:00,32.5,46.7,330.0,7.4,1.3,59.0,0.0,0.1,,Магадан
2023-08-17 08:00:00,31.9,45.8,342.0,7.5,1.4,62.0,0.0,0.25,,Магадан
2023-08-17 09:00:00,31.3,44.8,336.0,6.7,1.3,65.0,0.0,0.6,,Магадан
2023-08-17 10:00:00,37.3,53.3,348.0,6.5,1.5,68.0,0.0,1.25,,Магадан
2023-08-17 11:00:00,93.1,133.2,696.0,17.1,4.4,73.0,0.0,1.75,,Магадан
2023-08-17 12:00:00,130.4,186.7,942.0,25.6,6.4,74.0,0.0,1.7,,Магадан
2023-08-17 13:00:00,215.1,307.3,1297.0,37.9,9.2,76.0,0.0,1.7,,Магадан
2023-08-17 14:00:00,254.3,363.2,1676.0,50.8,12.1,79.0,0.0,1.3,,Магадан
2023-08-17 15:00:00,337.1,482.4,2116.0,66.0,15.1,84.0,0.0,1.0,,Магадан
2023-08-17 16:00:00,435.9,622.1,2581.0,81.9,18.2,89.0,0.0,0.6,,Магадан
2023-08-17 17:00:00,429.3,614.7,2872.0,90.5,19.9,94.0,0.0,0.3,,Магадан
2023-08-17 18:00:00,424.7,607.2,2868.0,86.8,19.3,97.0,0.0,0.2,,Магадан
2023-08-17 19:00:00,366.0,523.4,2691.0,75.8,17.2,100.0,0.0,0.05,,Магадан
2023-08-17 20:00:00,347.4,495.5,2512.0,64.8,15.4,99.0,0.0,0.0,,Магадан
2023-08-17 21:00:00,323.2,461.0,2393.0,55.7,14.3,93.0,0.0,0.0,,Магадан
2023-08-17 22:00:00,306.4,437.7,2271.0,46.6,13.4,83.0,0.0,0.0,,Магадан
2023-08-17 23:00:00,319.4,457.3,1978.0,27.6,10.9,94.0,1.0,0.0,,Магадан
2023-08-18 00:00:00,305.5,437.7,1846.0,24.1,9.8,90.0,1.0,0.0,,Магадан
2023-08-18 01:00:00,278.5,399.5,1659.0,19.2,8.3,84.0,1.0,0.0,,Магадан
2023-08-18 02:00:00,222.6,319.4,1485.0,15.2,6.9,79.0,1.0,0.0,,Магадан
2023-08-18 03:00:00,189.1,271.0,1339.0,12.8,5.9,77.0,1.0,0.0,,Магадан
2023-08-18 04:00:00,165.8,238.0,1205.0,11.1,5.0,75.0,1.0,0.0,,Магадан
2023-08-18 05:00:00,149.0,213.7,1108.0,10.2,4.3,75.0,1.0,0.0,,Магадан
2023-08-18 06:00:00,138.3,198.8,1059.0,9.9,3.9,75.0,1.0,0.05,,Магадан
2023-08-18 07:00:00,132.2,189.5,1047.0,10.2,3.6,76.0,0.0,0.15,,Магадан
2023-08-18 08:00:00,123.4,176.5,1055.0,11.5,3.7,79.0,0.0,0.45,,Магадан
2023-08-18 09:00:00,115.5,165.8,1012.0,11.7,3.6,83.0,0.0,1.05,,Магадан
2023-08-18 10:00:00,118.0,169.0,990.0,12.9,3.8,88.0,0.0,1.75,,Магадан
2023-08-18 11:00:00,63.3,90.6,703.0,8.1,2.3,80.0,0.0,2.4,,Магадан
2023-08-18 12:00:00,78.7,112.7,556.0,5.4,1.5,80.0,0.0,2.6,,Магадан
2023-08-18 13:00:00,49.2,70.8,368.0,2.3,0.6,79.0,0.0,2.55,,Магадан
2023-08-18 14:00:00,28.6,41.3,338.0,3.6,1.0,81.0,0.0,2.2,,Магадан
2023-08-18 15:00:00,115.3,165.3,629.0,14.2,3.9,87.0,0.0,1.85,,Магадан
2023-08-18 16:00:00,180.7,258.9,1079.0,29.4,8.2,96.0,1.0,1.5,,Магадан
2023-08-18 17:00:00,219.3,313.9,1398.0,39.7,11.1,102.0,1.0,0.9,,Магадан
2023-08-18 18:00:00,230.5,329.7,1461.0,40.7,11.6,104.0,1.0,0.45,,Магадан
2023-08-18 19:00:00,221.7,316.6,1393.0,36.9,10.9,103.0,0.0,0.2,,Магадан
2023-08-18 20:00:00,199.3,285.0,1288.0,32.1,9.7,98.0,0.0,0.05,,Магадан
2023-08-18 21:00:00,170.0,243.1,1156.0,26.7,8.1,88.0,0.0,0.0,,Магадан
2023-08-18 22:00:00,140.2,200.7,986.0,20.4,6.1,75.0,0.0,0.0,,Магадан
2023-08-18 23:00:00,29.2,41.9,359.0,5.5,1.5,65.0,0.0,0.0,,Магадан
2023-08-19 00:00:00,23.9,34.2,341.0,5.1,1.3,60.0,0.0,0.0,,Магадан
2023-08-19 01:00:00,20.3,29.2,316.0,4.5,1.0,53.0,0.0,0.0,,Магадан
2023-08-19 02:00:00,18.0,25.8,294.0,4.1,0.7,46.0,0.0,0.0,,Магадан
2023-08-19 03:00:00,16.5,23.6,278.0,4.0,0.5,40.0,0.0,0.0,,Магадан
2023-08-19 04:00:00,14.9,21.4,265.0,4.0,0.4,33.0,0.0,0.0,,Магадан
2023-08-19 05:00:00,13.5,19.3,254.0,3.9,0.3,29.0,0.0,0.0,,Магадан
2023-08-19 06:00:00,12.4,17.8,243.0,3.5,0.3,26.0,0.0,0.05,,Магадан
2023-08-19 07:00:00,11.8,16.9,235.0,3.0,0.3,25.0,0.0,0.3,,Магадан
2023-08-19 08:00:00,12.0,17.3,234.0,2.7,0.4,28.0,0.0,0.75,,Магадан
2023-08-19 09:00:00,13.2,18.9,240.0,2.7,0.7,38.0,0.0,1.45,,Магадан
2023-08-19 10:00:00,15.8,22.6,253.0,2.9,1.1,51.0,0.0,2.3,,Магадан
2023-08-19 11:00:00,13.7,19.7,235.0,2.8,1.4,66.0,0.0,3.3,,Магадан
2023-08-19 12:00:00,18.5,26.5,265.0,2.8,1.6,77.0,0.0,3.9,,Магадан
2023-08-19 13:00:00,24.8,35.5,306.0,2.9,1.8,92.0,0.0,4.05,,Магадан
2023-08-19 14:00:00,29.9,42.8,341.0,3.1,1.8,101.0,0.0,3.4,,Магадан
2023-08-19 15:00:00,36.2,51.8,366.0,3.7,1.4,99.0,0.0,2.3,,Магадан
2023-08-19 16:00:00,36.6,52.3,385.0,4.5,0.9,92.0,0.0,1.7,,Магадан
2023-08-19 17:00:00,32.7,46.7,387.0,4.9,0.5,84.0,0.0,1.15,,Магадан
2023-08-19 18:00:00,25.8,36.9,361.0,4.6,0.4,77.0,0.0,0.55,,Магадан
2023-08-19 19:00:00,19.0,27.3,319.0,3.9,0.4,69.0,0.0,0.2,,Магадан
2023-08-19 20:00:00,14.9,21.3,285.0,3.4,0.5,63.0,0.0,0.05,,Магадан
2023-08-19 21:00:00,12.9,18.5,268.0,3.3,0.6,60.0,0.0,0.0,,Магадан
2023-08-19 22:00:00,12.2,17.6,260.0,3.3,0.8,59.0,0.0,0.0,,Магадан
2023-08-19 23:00:00,12.3,17.6,255.0,3.0,0.6,56.0,0.0,0.0,,Магадан
2023-08-20 00:00:00,12.7,18.1,253.0,2.8,0.5,55.0,0.0,0.0,,Магадан
2023-08-20 01:00:00,12.5,17.8,251.0,2.6,0.3,53.0,0.0,0.0,,Магадан
2023-08-20 02:00:00,11.7,16.8,249.0,2.4,0.2,51.0,0.0,0.0,,Магадан
2023-08-20 03:00:00,11.1,15.9,248.0,2.1,0.1,51.0,0.0,0.0,,Магадан
2023-08-20 04:00:00,10.9,15.6,248.0,1.9,0.1,51.0,0.0,0.0,,Магадан
2023-08-20 05:00:00,10.9,15.6,246.0,1.7,0.1,50.0,0.0,0.0,,Магадан
2023-08-20 06:00:00,11.0,15.7,241.0,1.6,0.1,47.0,0.0,0.05,,Магадан
2023-08-20 07:00:00,10.6,15.1,235.0,1.7,0.2,43.0,0.0,0.1,,Магадан
2023-08-20 08:00:00,9.6,13.8,226.0,1.7,0.3,41.0,0.0,0.2,,Магадан
2023-08-20 09:00:00,8.3,11.9,212.0,1.7,0.4,42.0,0.0,0.45,,Магадан
2023-08-20 10:00:00,6.7,9.6,195.0,1.7,0.5,44.0,0.0,0.8,,Магадан
2023-08-20 11:00:00,12.3,18.0,175.0,1.3,0.4,47.0,0.0,0.85,,Магадан
2023-08-20 12:00:00,12.1,17.6,179.0,1.1,0.3,49.0,0.0,0.75,,Магадан
2023-08-20 13:00:00,12.5,18.4,184.0,0.9,0.3,52.0,0.0,0.65,,Магадан
2023-08-20 14:00:00,12.5,18.3,187.0,0.7,0.2,54.0,0.0,0.55,,Магадан
2023-08-20 15:00:00,12.2,17.9,187.0,0.6,0.2,53.0,0.0,0.45,,Магадан
2023-08-20 16:00:00,11.8,17.2,186.0,0.5,0.2,51.0,0.0,0.45,,Магадан
2023-08-20 17:00:00,11.2,16.4,185.0,0.5,0.2,50.0,0.0,0.3,,Магадан
2023-08-20 18:00:00,10.7,15.5,186.0,0.5,0.2,50.0,0.0,0.15,,Магадан
2023-08-20 19:00:00,10.4,15.1,187.0,0.4,0.2,52.0,0.0,0.05,,Магадан
2023-08-20 20:00:00,10.2,14.8,187.0,0.4,0.2,53.0,0.0,0.0,,Магадан
2023-08-20 21:00:00,9.7,14.0,184.0,0.4,0.2,54.0,0.0,0.0,,Магадан
2023-08-20 22:00:00,8.6,12.4,181.0,0.3,0.2,56.0,0.0,0.0,,Магадан
2023-08-20 23:00:00,10.0,14.3,180.0,0.2,0.2,56.0,0.0,0.0,,Магадан
2023-08-21 00:00:00,8.8,12.6,179.0,0.2,0.2,56.0,0.0,0.0,,Магадан
2023-08-21 01:00:00,7.2,10.2,177.0,0.2,0.1,56.0,0.0,0.0,,Магадан
2023-08-21 02:00:00,5.5,7.8,175.0,0.2,0.1,55.0,0.0,0.0,,Магадан
2023-08-21 03:00:00,3.8,5.4,173.0,0.2,0.1,54.0,0.0,0.0,,Магадан
2023-08-21 04:00:00,2.4,3.4,171.0,0.2,0.1,52.0,0.0,0.0,,Магадан
2023-08-21 05:00:00,1.5,2.2,171.0,0.2,0.1,51.0,0.0,0.0,,Магадан
2023-08-21 06:00:00,1.2,1.6,172.0,0.3,0.1,49.0,0.0,0.0,,Магадан
2023-08-21 07:00:00,1.0,1.5,175.0,0.3,0.1,48.0,0.0,0.05,,Магадан
2023-08-21 08:00:00,1.1,1.6,179.0,0.4,0.1,47.0,0.0,0.15,,Магадан
2023-08-21 09:00:00,1.5,2.4,187.0,0.5,0.1,47.0,0.0,0.25,,Магадан
2023-08-21 10:00:00,2.1,3.3,196.0,0.5,0.2,48.0,0.0,0.45,,Магадан
2023-08-21 11:00:00,3.0,4.7,182.0,0.4,0.2,48.0,0.0,0.55,,Магадан
2023-08-21 12:00:00,3.3,5.0,186.0,0.5,0.2,48.0,0.0,0.75,,Магадан
2023-08-21 13:00:00,3.3,5.1,192.0,0.6,0.2,48.0,0.0,0.75,,Магадан
2023-08-21 14:00:00,3.6,5.5,197.0,0.7,0.2,48.0,0.0,0.7,,Магадан
2023-08-21 15:00:00,3.9,5.7,201.0,0.9,0.3,48.0,0.0,0.5,,Магадан
2023-08-21 16:00:00,4.3,6.3,205.0,1.1,0.4,48.0,0.0,0.4,,Магадан
2023-08-21 17:00:00,4.5,6.4,208.0,1.4,0.5,47.0,0.0,0.25,,Магадан
2023-08-21 18:00:00,4.3,6.1,209.0,1.9,0.6,45.0,0.0,0.15,,Магадан
2023-08-21 19:00:00,5.0,7.1,209.0,2.5,0.8,43.0,0.0,0.05,,Магадан
2023-08-21 20:00:00,5.4,7.6,208.0,2.9,0.9,41.0,0.0,0.0,,Магадан
2023-08-21 21:00:00,5.7,8.1,205.0,3.1,1.0,39.0,0.0,0.0,,Магадан
2023-08-21 22:00:00,6.0,8.4,201.0,3.1,1.1,37.0,0.0,0.0,,Магадан
2023-08-21 23:00:00,5.7,8.0,219.0,2.5,1.2,41.0,0.0,0.0,,Магадан
2023-08-22 00:00:00,5.4,7.7,217.0,2.5,1.2,40.0,0.0,0.0,,Магадан
2023-08-22 01:00:00,5.6,8.0,215.0,2.4,1.2,40.0,0.0,0.0,,Магадан
2023-08-22 02:00:00,5.6,8.0,213.0,2.4,1.2,39.0,0.0,0.0,,Магадан
2023-08-22 03:00:00,5.9,8.5,213.0,2.3,1.2,38.0,0.0,0.0,,Магадан
2023-08-22 04:00:00,6.4,9.3,214.0,2.3,1.2,38.0,0.0,0.0,,Магадан
2023-08-22 05:00:00,6.3,9.0,215.0,2.2,1.2,37.0,0.0,0.0,,Магадан
2023-08-22 06:00:00,6.5,9.4,215.0,2.1,1.2,36.0,0.0,0.0,,Магадан
2023-08-22 07:00:00,6.7,9.6,214.0,2.1,1.2,35.0,0.0,0.1,,Магадан
2023-08-22 08:00:00,7.5,10.8,213.0,2.0,1.2,35.0,0.0,0.35,,Магадан
2023-08-22 09:00:00,8.3,11.9,210.0,1.8,1.2,37.0,0.0,0.8,,Магадан
2023-08-22 10:00:00,8.5,12.2,207.0,1.6,1.3,41.0,0.0,1.55,,Магадан
2023-08-22 11:00:00,10.6,15.3,209.0,1.7,1.3,46.0,0.0,1.95,,Магадан
2023-08-22 12:00:00,11.9,17.2,209.0,1.6,1.5,54.0,0.0,2.55,,Магадан
2023-08-22 13:00:00,13.4,19.4,209.0,1.6,1.7,64.0,0.0,3.2,,Магадан
2023-08-22 14:00:00,14.5,20.9,210.0,1.6,1.8,72.0,0.0,3.2,,Магадан
2023-08-22 15:00:00,15.0,21.7,212.0,1.8,1.7,76.0,0.0,2.4,,Магадан
2023-08-22 16:00:00,15.4,22.2,214.0,2.1,1.4,77.0,0.0,1.5,,Магадан
2023-08-22 17:00:00,15.4,22.3,216.0,2.6,1.2,76.0,0.0,0.9,,Магадан
